Metadata_broad_sample,Metadata_moa
BRD-K79437791-001-02-4,Inhibitor of methylation of endogenous isoprenylated proteins
BRD-K46556543-237-03-0,Mineralocorticoid receptor antagonist
BRD-K09635134-001-02-4,negative control for D-erythro-MAPP
BRD-A36066264-001-02-3,Estrogen receptor agonist
BRD-A65449987-001-02-1,Cytochrome P450 inhibitor
BRD-A43974575-065-02-8,Monoamine oxidase inhibitor
BRD-K14536225-001-02-7,Glucosidase inhibitor
BRD-A90131694-001-01-0,Glucocorticoid receptor agonist
BRD-A27887842-001-02-4,Glucocorticoid receptor agonist
BRD-A28970875-300-02-3,Protein synthesis inhibitor
BRD-A09056319-001-02-2,Adrenergic receptor antagonist
BRD-A68930007-001-02-3,ATPase inhibitor
BRD-K12260308-001-02-6,Antifungal
BRD-A17819071-001-02-1,HSP inhibitor
BRD-K82562631-236-02-0,Cyclooxygenase inhibitor
BRD-K23913458-001-02-5,Vitamin K antagonist
BRD-K94325918-001-02-0,Apoptosis stimulant
BRD-K46435977-003-01-2,DNA polymerase inhibitor
BRD-A16332958-001-02-4,Adrenergic receptor agonist
BRD-A01643550-001-02-3,Glucocorticoid receptor agonist
BRD-K96670504-001-01-9,Glucokinase inhibitor
BRD-A02176148-001-02-2,Mitochondrial complex I inhibitor
BRD-K57546357-001-01-6,Breast cancer resistance protein inhibitor
BRD-K46068882-001-02-7,Bacterial quorum sensing inhibitor
BRD-K52075715-001-02-6,Tubulin inhibitor
BRD-A10715913-001-02-0,Dopamine receptor antagonist
BRD-K61269089-001-01-4,Protein kinase inhibitor
BRD-K92123432-237-02-8,Cyclooxygenase inhibitor
BRD-K06147391-003-01-9,Acetylcholine receptor antagonist
BRD-K82036761-003-02-1,Serotonin receptor antagonist
BRD-A68039575-001-02-5,Aromatase inhibitor
BRD-K09668667-001-02-0,Carcinogen
BRD-K08556791-001-02-7,Acetylcholinesterase inhibitor
BRD-A29082194-001-02-4,ATPase inhibitor
BRD-K88849294-001-02-1,Tyrosine phosphatase inhibitor
BRD-K19227686-001-02-0,Indicator dye
BRD-K84175871-003-02-2,Adrenergic receptor agonist
BRD-K34820100-001-02-1,Photosynthesis inhibitor
BRD-K57033106-048-02-8,Histamine receptor antagonist
BRD-K99029477-001-02-6,Photosynthesis inhibitor
BRD-K30296925-001-02-1,Antineoplastic
BRD-A92439610-001-02-4,Glucocorticoid receptor agonist
BRD-K47631482-003-02-1,Mucolytic agent
BRD-K44899736-003-02-1,Monoamine oxidase inhibitor
BRD-A54236247-003-02-7,Adrenergic receptor agonist
BRD-K92678294-001-01-0,Isoflavone
BRD-K40919711-001-02-4,Potassium channel blocker
BRD-K06147391-300-03-5,Acetylcholine receptor antagonist
BRD-K17953061-001-02-8,PKC inhibitor
BRD-A17535965-001-02-2,Acetylcholine receptor antagonist
BRD-K08554278-001-02-4,DNA binding agent
BRD-A09056319-003-03-6,Adrenergic receptor antagonist
BRD-K13261168-001-01-4,Dopamine receptor agonist
BRD-A43849199-001-02-3,Phytotoxin
BRD-K03981224-001-02-9,Progestogen hormone
BRD-K51671335-001-01-5,Dopamine receptor antagonist
BRD-A14395271-001-01-5,Dopamine receptor antagonist
BRD-A55946879-001-02-9,Lipoxygenase inhibitor
BRD-K19360254-001-01-3,Dopamine receptor agonist
BRD-K05528470-001-01-9,Dopamine receptor antagonist
BRD-K74212935-001-03-1,Dopamine agonist
BRD-K06208435-001-02-9,Calcium channel blocker
BRD-A36217750-001-05-6,Uricosuric blocker
BRD-K41996876-001-05-5,EGFR inhibitor
BRD-K28667196-001-02-9,Increases arterial blood pressure
BRD-K54790157-001-06-4,DNA synthesis inhibitor
BRD-K70281171-001-01-7,Dopamine receptor antagonist
BRD-K27710560-001-02-6,SIRT inhibitor
BRD-A11813248-001-02-8,Potassium channel blocker
BRD-K60770992-001-01-8,Dopamine receptor agonist
BRD-K86873305-236-03-0,Bacterial cell wall synthesis inhibitor
BRD-K45401373-001-05-0,Apoptosis stimulant
BRD-K45479396-001-01-8,Serotonin receptor agonist
BRD-K82255054-001-03-5,GABA receptor agonist
BRD-K62929068-001-05-8,Purinergic receptor activator
BRD-K75615183-001-01-7,Adrenergic receptor agonist
BRD-K47693913-001-02-4,Furoquinoline alkaloid
BRD-A79672927-001-05-8,Acetylcholine receptor antagonist
BRD-K86434416-001-02-7,Monoamine oxidase inhibitor
BRD-K82577285-001-01-7,Dopamine receptor agonist
BRD-A64092382-003-04-3,Sodium channel blocker
BRD-A49734948-001-03-3,Plant alkaloid
BRD-K04877770-001-03-4,Farnesyltransferase inhibitor
BRD-K94887716-001-01-5,Serotonin receptor agonist
BRD-K50214219-001-02-4,PARP inhibitor
BRD-A22256192-003-03-7,Adrenergic receptor antagonist
BRD-A01295252-001-01-5,Dopamine receptor ligand
BRD-A49046702-001-01-2,GABA uptake inhibitor
BRD-A39230911-001-03-7,Muscle relaxant
BRD-A49906757-004-03-1,Acetylcholine receptor antagonist
BRD-K35458079-001-04-2,Nootropic agent
BRD-A04668240-001-01-5,GABA receptor antagonist
BRD-K69195780-001-01-5,Serotonin receptor agonist
BRD-A29426959-050-05-8,Histamine receptor antagonist
BRD-A18579359-001-03-1,Neural Wiskott-Aldrich syndrome protein inhibitor
BRD-A24122750-001-01-1,GABA receptor antagonist
BRD-A00993607-003-05-5,Adrenergic receptor antagonist
BRD-K56596464-004-02-4,Sodium channel blocker
BRD-A72483914-001-01-1,Serotonin receptor antagonist
BRD-A51829654-001-01-4,Serotonin receptor antagonist
BRD-A30655177-001-04-1,BTK inhibitor
BRD-K26548821-001-01-8,Dopamine receptor agonist
BRD-K74148702-001-02-0,Cyclooxygenase inhibitor
BRD-K29582677-300-05-6,Calcium channel blocker
BRD-K33204703-001-04-6,PDGFR receptor inhibitor
